<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2020.06.19;10:00:00;120610;122740;120610;122720;42015;92159;10
2020.06.19;11:00:00;122730;122980;122430;122730;21311;38971;10
2020.06.19;12:00:00;122730;123270;122610;123110;18836;36658;10
2020.06.19;13:00:00;123120;123290;122490;123140;23813;47223;10
2020.06.19;14:00:00;123120;123460;122800;123420;14450;28259;10
2020.06.19;15:00:00;123420;123650;123040;123170;19055;39233;10
2020.06.19;16:00:00;123170;123200;122290;122420;25595;50934;10
2020.06.19;17:00:00;122430;122800;122110;122260;27677;53132;10
2020.06.19;18:00:00;122260;122560;121860;122070;20378;43059;10
2020.06.19;19:00:00;122100;122170;120180;121180;33642;68206;10
2020.06.19;20:00:00;121170;121220;120650;120840;12345;22392;10
2020.06.19;21:00:00;120820;121340;120450;121270;14370;25551;10
2020.06.19;22:00:00;121260;121570;120800;120980;13000;24613;10
2020.06.19;23:00:00;120990;121030;120340;120760;8893;18239;10
2020.06.22;10:00:00;120760;121960;120740;121670;55205;114139;10
2020.06.22;11:00:00;121660;122570;121400;122550;29434;59640;10
2020.06.22;12:00:00;122540;122850;122300;122450;22573;42888;10
2020.06.22;13:00:00;122440;122640;122010;122130;17643;35670;10
2020.06.22;14:00:00;122120;122300;121760;122280;15703;31119;10
2020.06.22;15:00:00;122270;122380;121620;122090;18497;37898;10
2020.06.22;16:00:00;122090;122940;121990;122740;29951;59659;10
2020.06.22;17:00:00;122750;123320;122620;122700;29534;61940;10
2020.06.22;18:00:00;122700;123180;122470;123060;26398;46370;10
2020.06.22;19:00:00;123090;123610;123030;123550;13672;26240;10
2020.06.22;20:00:00;123560;123770;123350;123730;11409;22103;10
2020.06.22;21:00:00;123720;123880;123430;123870;10623;18785;10
2020.06.22;22:00:00;123850;123970;123430;123720;10794;20273;10
2020.06.22;23:00:00;123720;124400;123680;124400;6664;13367;10
2020.06.23;10:00:00;124400;125280;123900;125200;40875;82825;10
2020.06.23;11:00:00;125200;125280;124610;124810;20770;38981;10
2020.06.23;12:00:00;124820;125120;124560;124860;16115;32426;10
2020.06.23;13:00:00;124840;125220;124710;124980;12559;23490;10
2020.06.23;14:00:00;124970;125350;124820;125260;13346;25672;10
2020.06.23;15:00:00;125250;125630;124830;124960;19851;40887;10
2020.06.23;16:00:00;124970;125620;124940;125370;30044;58629;10
2020.06.23;17:00:00;125370;125850;125180;125510;29134;57795;10
2020.06.23;18:00:00;125520;125800;125310;125630;14482;27907;10
2020.06.23;19:00:00;125580;125580;124660;124760;12486;24166;10
2020.06.23;20:00:00;124780;124980;124530;124650;11982;22973;10
2020.06.23;21:00:00;124640;124680;124320;124550;11043;19924;10
2020.06.23;22:00:00;124540;124650;124420;124470;6636;11666;10
2020.06.23;23:00:00;124480;124700;124420;124540;4403;9662;10
2020.06.25;10:00:00;124500;124500;120780;121950;62088;133547;10
2020.06.25;11:00:00;121950;123100;121800;122860;32007;65544;10
2020.06.25;12:00:00;122860;123060;122380;122590;24288;48085;10
2020.06.25;13:00:00;122590;122890;122450;122660;15716;30055;10
2020.06.25;14:00:00;122640;122640;122030;122110;16863;35894;10
